ID,Name of Medical Facility,Address,Telephone (code for Ukraine +[phone],AKSIMED,"3 Tumanyana str., Kyiv",(044) 390 00 55
24103686,AMERICAN MEDICAL CENTRE,"1 Berdychivska str., Kyiv",(044) 490 76 00
24103687,AVANTO,"21a Shovkovychna str., Kyiv",(044) 503 78 78
24103688,Clinic of Aesthetic Dentistry,"14 Patorzhinskogo str., Kyiv",(044) 238 83 88
24103689,DOBROBUT,"10 Verbytskoho str., Kyiv",(044) 495 28 88 / Emergency 5288
24103690,UNIVERSUM.CLINIC,"23B Holosiivska str., Kyiv",(044) 393 11 11
24103691,EURODENT,"6/2 Kruty Descent str., Kyiv",(044) 235 55 00
24103692,EUROLAB,"11a Solomenska str., Kyiv",(044) 206 20 00
24103693,EXIMER,"14 Saksahanskoho str., Kyiv",(044) 238 68 00
24103694,KYIV CITY EMERGENCY HOSPITAL,"3 Bratyslavska str., Kyiv",(044) 527 69 08
24103695,LITUS,"25/2 Lva Tolstogo str., Kyiv",(044) 338 98 88
24103696,MEDIKOM,"18A Druzhby Narodiv blvd., Kyiv",(044) 503 77 77 / Emergency 1555
24103697,INTO-SANA,"7B Heroyiv Stalingrada Ave., Kyiv",(044) 393 00 00
24103698,NOVIY ZIR,"15 Turhenevska str., Kyiv",(044) 230 80 80
24103699,OBERIG,"3G & 3V Zoolohichna str., Kyiv",(044) 521 30 03 / Emergency 3003
24103700,OXFORD MEDICAL,"19 Klovsky descent, Kyiv",(044) 204 40 40
24103701,VIVA,"12V Pushkinska str., Kyiv",(044) 238 20 20
24103702,PORCELAIN,"11A Tereshchenkivska str., Kyiv",(044) 390 11 31
24103703,OHMADYT,"28/1 Chornovola St., Kyiv",(044) 236 69 47
24103704,Regional Clinical Hospital #1,"1 Baggovutivska St., Kyiv",(044) 483 1727
